president,approval,timestamp
Trump,40.54905,1 Apr 2017
Trump,42.13772,1 Apr 2019
Trump,45.816466,1 Apr 2020
Biden,53.790376,1 Apr 2021
Trump,37.76429,1 Aug 2017
Trump,41.299,1 Aug 2018
Trump,42.47928,1 Aug 2019
Trump,38.00967,1 Dec 2017
Trump,42.44656,1 Dec 2018
Trump,41.742442,1 Dec 2019
Trump,44.147817,1 Dec 2020
Biden,42.349388,1 Dec 2021
Trump,39.77913,1 Feb 2018
Trump,39.50685,1 Feb 2019
Trump,43.406713,1 Feb 2020
Biden,53.986163000000005,1 Feb 2021
Trump,41.44894,1 Jan 2019
Trump,42.612555,1 Jan 2020
Trump,39.58723,1 Jul 2017
Trump,41.777074999999996,1 Jul 2018
Trump,42.18854,1 Jul 2019
Trump,40.539296,1 Jul 2020
Biden,52.014152,1 Jul 2021
Trump,39.11364,1 Jun 2017
Trump,41.61631,1 Jun 2018
Trump,42.924147,1 Jun 2020
Biden,53.60457325,1 Jun 2021
Trump,40.59626,1 Mar 2018
Trump,41.95808,1 Mar 2019
Biden,54.243369,1 Mar 2021
Trump,41.87309,1 May 2017
Trump,41.21312,1 May 2018
Trump,41.53664,1 May 2019
Trump,43.301039,1 May 2020
Biden,53.980431,1 May 2021
Trump,37.75723,1 Nov 2017
Trump,41.9981,1 Nov 2018
Trump,40.880157,1 Nov 2019
Trump,44.242519,1 Nov 2020
Biden,42.87445,1 Nov 2021
Trump,38.66099,1 Oct 2017
Trump,41.641670000000005,1 Oct 2018
Trump,41.47866,1 Oct 2019
Trump,43.829311,1 Oct 2020
Biden,44.972914,1 Oct 2021
Trump,37.3336,1 Sep 2017
Trump,43.314204,1 Sep 2020
Biden,46.652693,1 Sep 2021
Trump,40.87731,10 Apr 2017
Trump,40.60616,10 Apr 2018
Trump,41.85086,10 Apr 2019
Trump,44.367344,10 Apr 2020
Trump,36.93701,10 Aug 2017
Trump,41.9125,10 Aug 2018
Trump,42.11066,10 Aug 2019
Trump,41.41928733333334,10 Aug 2020
Biden,50.427115,10 Aug 2021
Trump,37.12042,10 Dec 2017
Trump,42.24026,10 Dec 2018
Trump,41.683886,10 Dec 2019
Trump,43.291357,10 Dec 2020
Biden,43.025095,10 Dec 2021
Trump,40.222245,10 Feb 2019
Trump,43.82327866666666,10 Feb 2020
Biden,54.289854,10 Feb 2021
Trump,39.22063,10 Jan 2018
Trump,40.99633,10 Jan 2019
Trump,41.788103,10 Jan 2020
Biden,42.951741999999996,10 Jan 2022
Trump,39.12117,10 Jul 2017
Trump,41.86861,10 Jul 2018
Trump,42.51568,10 Jul 2019
Trump,40.121716,10 Jul 2020
Trump,38.12778,10 Jun 2017
Trump,41.823935,10 Jun 2019
Trump,41.119616,10 Jun 2020
Biden,52.991645,10 Jun 2021
Trump,44.51029,10 Mar 2017
Trump,42.696669,10 Mar 2020
Biden,52.958772,10 Mar 2021
Trump,41.21492,10 May 2017
Trump,41.96571,10 May 2018
Trump,42.41541,10 May 2019
Biden,53.68839333333333,10 May 2021
Trump,37.85893,10 Nov 2017
Trump,41.3885655,10 Nov 2019
Trump,44.760631,10 Nov 2020
Biden,42.651123,10 Nov 2021
Trump,37.45793,10 Oct 2017
Trump,41.70533,10 Oct 2018
Trump,41.86902,10 Oct 2019
Trump,43.336496,10 Oct 2020
Biden,44.312427,10 Oct 2021
Trump,38.75933,10 Sep 2017
Trump,40.263605,10 Sep 2018
Trump,41.01595,10 Sep 2019
Trump,42.672291,10 Sep 2020
Biden,45.83798,10 Sep 2021
Trump,41.51326,11 Apr 2017
Trump,40.6097,11 Apr 2018
Trump,41.87629,11 Apr 2019
Trump,44.417322,11 Apr 2020
Trump,37.56736,11 Aug 2017
Trump,42.1351,11 Aug 2019
Trump,41.479006,11 Aug 2020
Biden,50.321962,11 Aug 2021
Trump,37.07095,11 Dec 2017
Trump,41.92131,11 Dec 2018
Trump,41.848714,11 Dec 2019
Trump,43.4962,11 Dec 2020
Trump,40.36388,11 Feb 2019
Trump,43.624559,11 Feb 2020
Biden,54.253095,11 Feb 2021
Trump,39.10347,11 Jan 2018
Trump,40.98552,11 Jan 2019
Trump,41.487718666666666,11 Jan 2021
Biden,43.037834,11 Jan 2022
Trump,39.24297,11 Jul 2017
Trump,41.96289,11 Jul 2018
Trump,42.39655,11 Jul 2019
Trump,38.09373,11 Jun 2017
Trump,41.565574999999995,11 Jun 2018
Trump,41.9846,11 Jun 2019
Trump,40.883788,11 Jun 2020
Biden,53.186096,11 Jun 2021
Trump,44.6835,11 Mar 2017
Trump,41.753045,11 Mar 2019
Trump,42.327323,11 Mar 2020
Biden,53.043988,11 Mar 2021
Trump,41.15792,11 May 2017
Trump,42.02566,11 May 2018
Trump,42.41223,11 May 2019
Trump,43.4695445,11 May 2020
Biden,54.020018,11 May 2021
Trump,37.91284,11 Nov 2017
Trump,41.388833,11 Nov 2019
Trump,44.999381,11 Nov 2020
Biden,42.538759,11 Nov 2021
Trump,37.7519,11 Oct 2017
Trump,41.82181,11 Oct 2018
Trump,42.12035,11 Oct 2019
Trump,43.593987,11 Oct 2020
Biden,44.585767,11 Oct 2021
Trump,38.71809,11 Sep 2017
Trump,39.99632,11 Sep 2018
Trump,41.48745,11 Sep 2019
Trump,42.511746,11 Sep 2020
Trump,41.64417,12 Apr 2017
Trump,40.63083,12 Apr 2018
Trump,42.12738,12 Apr 2019
Trump,44.412358,12 Apr 2020
Biden,53.59079066666666,12 Apr 2021
Trump,37.62228,12 Aug 2017
Trump,42.04562,12 Aug 2019
Trump,41.801725,12 Aug 2020
Biden,50.192013,12 Aug 2021
Trump,37.17878,12 Dec 2017
Trump,42.49492,12 Dec 2018
Trump,41.856325,12 Dec 2019
Trump,40.86017666666667,12 Feb 2018
Trump,40.46846,12 Feb 2019
Trump,43.462463,12 Feb 2020
Biden,54.441821,12 Feb 2021
Trump,39.10097,12 Jan 2018
Trump,40.99324,12 Jan 2019
Trump,40.545568,12 Jan 2021
Biden,42.230515,12 Jan 2022
Trump,39.29457,12 Jul 2017
Trump,42.28969,12 Jul 2018
Trump,42.38647,12 Jul 2019
Trump,40.2393515,12 Jul 2020
Biden,51.593646,12 Jul 2021
Trump,38.29467,12 Jun 2017
Trump,41.56427,12 Jun 2018
Trump,42.08207,12 Jun 2019
Trump,41.128034,12 Jun 2020
Trump,44.76669,12 Mar 2017
Trump,40.67268333333333,12 Mar 2018
Trump,41.73809,12 Mar 2019
Trump,42.337865,12 Mar 2020
Biden,53.154843,12 Mar 2021
Trump,41.12946,12 May 2017
Trump,42.12308,12 May 2018
Trump,43.687038,12 May 2020
Biden,52.792521,12 May 2021
Trump,37.98497,12 Nov 2017
Trump,42.04332666666667,12 Nov 2018
Trump,41.10089,12 Nov 2019
Trump,44.603715,12 Nov 2020
Biden,42.810891,12 Nov 2021
Trump,37.85408,12 Oct 2017
Trump,41.77359,12 Oct 2018
Trump,42.09176,12 Oct 2019
Trump,43.66957,12 Oct 2020
Biden,44.527251,12 Oct 2021
Trump,38.1081,12 Sep 2017
Trump,39.87929,12 Sep 2018
Trump,41.65084,12 Sep 2019
Trump,42.491375,12 Sep 2020
Trump,41.44421,13 Apr 2017
Trump,40.77415,13 Apr 2018
Trump,44.233124,13 Apr 2020
Biden,53.571123,13 Apr 2021
Trump,37.57039,13 Aug 2017
Trump,41.88124333333334,13 Aug 2018
Trump,41.83497,13 Aug 2019
Trump,41.659756,13 Aug 2020
Biden,49.966687,13 Aug 2021
Trump,36.66145,13 Dec 2017
Trump,42.47837,13 Dec 2018
Trump,41.869479,13 Dec 2019
Biden,43.041503666666664,13 Dec 2021
Trump,40.98163,13 Feb 2018
Trump,41.47137,13 Feb 2019
Trump,43.341663,13 Feb 2020
Trump,40.50577,13 Jan 2019
Trump,41.957434,13 Jan 2020
Trump,40.01021,13 Jan 2021
Biden,42.391193,13 Jan 2022
Trump,39.25278,13 Jul 2017
Trump,42.06443,13 Jul 2018
Trump,42.39304,13 Jul 2019
Trump,40.44294,13 Jul 2020
Biden,51.556072,13 Jul 2021
Trump,38.25534,13 Jun 2017
Trump,41.43065,13 Jun 2018
Trump,42.27949,13 Jun 2019
Trump,44.53927,13 Mar 2017
Trump,40.52831,13 Mar 2018
Trump,41.71772,13 Mar 2019
Trump,42.287014,13 Mar 2020
Trump,41.08303,13 May 2017
Trump,42.40348,13 May 2019
Trump,43.60945,13 May 2020
Biden,52.940977,13 May 2021
Trump,38.07273,13 Nov 2017
Trump,41.75856,13 Nov 2018
Trump,40.950028,13 Nov 2019
Trump,44.625718,13 Nov 2020
Trump,37.6958,13 Oct 2017
Trump,41.79047,13 Oct 2018
Trump,42.16757,13 Oct 2019
Trump,43.50974,13 Oct 2020
Biden,44.62828,13 Oct 2021
Trump,38.20712,13 Sep 2017
Trump,39.86902,13 Sep 2018
Trump,41.63035,13 Sep 2019
Trump,43.030614,13 Sep 2020
Biden,45.93274433333334,13 Sep 2021
Trump,41.27088,14 Apr 2017
Trump,42.156455,14 Apr 2019
Trump,44.277388,14 Apr 2020
Biden,52.479558,14 Apr 2021
Trump,37.39813,14 Aug 2017
Trump,42.20527,14 Aug 2018
Trump,41.72423,14 Aug 2019
Trump,41.530297,14 Aug 2020
Trump,37.07505,14 Dec 2017
Trump,42.50179,14 Dec 2018
Trump,41.848343,14 Dec 2019
Trump,43.457624,14 Dec 2020
Biden,43.331325,14 Dec 2021
Trump,41.42786,14 Feb 2018
Trump,41.50784,14 Feb 2019
Trump,43.314642,14 Feb 2020
Trump,40.72627,14 Jan 2019
Trump,42.304678,14 Jan 2020
Trump,39.440439,14 Jan 2021
Biden,42.191538,14 Jan 2022
Trump,39.14643,14 Jul 2017
Trump,42.03181,14 Jul 2018
Trump,42.57518,14 Jul 2019
Trump,40.311076,14 Jul 2020
Biden,51.183399,14 Jul 2021
Trump,38.3791,14 Jun 2017
Trump,41.79745,14 Jun 2018
Trump,42.38241,14 Jun 2019
Biden,53.161713,14 Jun 2021
Trump,44.29615,14 Mar 2017
Trump,40.42437,14 Mar 2018
Trump,41.64219,14 Mar 2019
Biden,53.610397500000005,14 Mar 2021
Trump,40.63778,14 May 2017
Trump,42.111495000000005,14 May 2018
Trump,42.27468,14 May 2019
Trump,43.617028,14 May 2020
Biden,52.794621,14 May 2021
Trump,38.05358,14 Nov 2017
Trump,42.01041,14 Nov 2018
Trump,41.151785,14 Nov 2019
Trump,44.779956,14 Nov 2020
Biden,42.745394,14 Nov 2021
Trump,37.62886,14 Oct 2017
Trump,41.77902,14 Oct 2018
Trump,41.99435,14 Oct 2019
Trump,43.430891,14 Oct 2020
Biden,44.681045,14 Oct 2021
Trump,38.48572,14 Sep 2017
Trump,39.9229,14 Sep 2018
Trump,43.167115,14 Sep 2020
Biden,45.891477,14 Sep 2021
Trump,41.23275,15 Apr 2017
Trump,40.68501,15 Apr 2018
Trump,41.94808,15 Apr 2019
Trump,44.35656,15 Apr 2020
Biden,52.789209,15 Apr 2021
Trump,37.63694,15 Aug 2017
Trump,42.05485,15 Aug 2018
Trump,42.19074,15 Aug 2019
Trump,41.535963,15 Aug 2020
Trump,36.45856,15 Dec 2017
Trump,42.720797,15 Dec 2019
Trump,43.672907,15 Dec 2020
Biden,43.837404,15 Dec 2021
Trump,41.45908,15 Feb 2018
Trump,41.65232,15 Feb 2019
Biden,54.48420566666667,15 Feb 2021
Trump,39.16479666666666,15 Jan 2018
Trump,40.8077,15 Jan 2019
Trump,42.15023,15 Jan 2020
Trump,38.044537,15 Jan 2021
Trump,39.09839,15 Jul 2017
Trump,42.39311,15 Jul 2019
Trump,40.31181,15 Jul 2020
Biden,51.099852,15 Jul 2021
Trump,38.38903,15 Jun 2017
Trump,42.0946,15 Jun 2018
Trump,41.01106333333333,15 Jun 2020
Biden,52.95932,15 Jun 2021
Trump,43.732,15 Mar 2017
Trump,40.46296,15 Mar 2018
Trump,41.41354,15 Mar 2019
Trump,42.4502085,15 Mar 2020
Biden,53.846774,15 Mar 2021
Trump,40.50564,15 May 2017
Trump,42.32984,15 May 2018
Trump,42.16721,15 May 2019
Trump,44.067224,15 May 2020
Trump,38.08255,15 Nov 2017
Trump,42.42001,15 Nov 2018
Trump,41.196125,15 Nov 2019
Biden,42.912122,15 Nov 2021
Trump,37.66046,15 Oct 2017
Trump,42.02434,15 Oct 2018
Trump,41.67105,15 Oct 2019
Trump,42.733235,15 Oct 2020
Biden,44.8352,15 Oct 2021
Trump,38.85391,15 Sep 2017
Trump,40.15711,15 Sep 2018
Trump,41.622215,15 Sep 2019
Trump,43.067052,15 Sep 2020
Biden,45.997007,15 Sep 2021
Trump,41.34031,16 Apr 2017
Trump,40.70876,16 Apr 2018
Trump,42.11832,16 Apr 2019
Trump,44.108898,16 Apr 2020
Biden,53.242339,16 Apr 2021
Trump,37.33916,16 Aug 2017
Trump,42.11238,16 Aug 2018
Trump,42.12044,16 Aug 2019
Trump,41.853066,16 Aug 2020
Biden,49.95410733333333,16 Aug 2021
Trump,36.40314,16 Dec 2017
Trump,42.51356,16 Dec 2018
Trump,43.197325,16 Dec 2019
Trump,43.530887,16 Dec 2020
Biden,43.705067,16 Dec 2021
Trump,41.3879,16 Feb 2018
Trump,41.77002,16 Feb 2019
Trump,43.3781515,16 Feb 2020
Biden,54.841579,16 Feb 2021
Trump,39.78146,16 Jan 2018
Trump,40.18261,16 Jan 2019
Trump,42.42082,16 Jan 2020
Biden,42.359418000000005,16 Jan 2022
Trump,38.60715,16 Jul 2017
Trump,42.077110000000005,16 Jul 2018
Trump,42.26181,16 Jul 2019
Trump,40.337064,16 Jul 2020
Biden,51.209837,16 Jul 2021
Trump,38.66948,16 Jun 2017
Trump,42.506479999999996,16 Jun 2019
Trump,40.784289,16 Jun 2020
Biden,51.939883,16 Jun 2021
Trump,43.59192,16 Mar 2017
Trump,40.24184,16 Mar 2018
Trump,41.46376,16 Mar 2019
Trump,42.720596,16 Mar 2020
Biden,53.88628,16 Mar 2021
Trump,39.90671,16 May 2017
Trump,42.14801,16 May 2018
Trump,42.03411,16 May 2019
Trump,44.016192,16 May 2020
Trump,38.12582,16 Nov 2017
Trump,42.45884,16 Nov 2018
Trump,44.763831499999995,16 Nov 2020
Biden,42.836017,16 Nov 2021
Trump,38.14785,16 Oct 2017
Trump,41.9318,16 Oct 2018
Trump,41.62344,16 Oct 2019
Trump,42.77451,16 Oct 2020
Trump,38.79293,16 Sep 2017
Trump,41.76714,16 Sep 2019
Trump,43.129773,16 Sep 2020
Biden,45.688091,16 Sep 2021
Trump,41.62966,17 Apr 2017
Trump,40.59293,17 Apr 2018
Trump,41.95601,17 Apr 2019
Trump,44.032825,17 Apr 2020
Trump,37.85554,17 Aug 2017
Trump,41.97367,17 Aug 2018
Trump,41.969554,17 Aug 2020
Biden,49.75954,17 Aug 2021
Trump,37.00387,17 Dec 2017
Trump,42.23711,17 Dec 2018
Trump,43.784341,17 Dec 2019
Trump,43.587504,17 Dec 2020
Biden,43.93048,17 Dec 2021
Trump,41.84582,17 Feb 2019
Trump,43.856667,17 Feb 2020
Biden,54.457794,17 Feb 2021
Trump,40.20608,17 Jan 2018
Trump,39.93794,17 Jan 2019
Trump,42.33786,17 Jan 2020
Trump,38.384623,17 Jan 2021
Trump,38.81894,17 Jul 2017
Trump,42.0509,17 Jul 2018
Trump,42.36789,17 Jul 2019
Trump,40.185953,17 Jul 2020
Trump,38.7223,17 Jun 2017
Trump,42.46795,17 Jun 2019
Trump,40.807029,17 Jun 2020
Biden,51.680343,17 Jun 2021
Trump,43.36182,17 Mar 2017
Trump,41.43812,17 Mar 2019
Trump,43.001512,17 Mar 2020
Biden,53.585267,17 Mar 2021
Trump,39.6813,17 May 2017
Trump,42.26259,17 May 2018
Trump,41.97104,17 May 2019
Biden,52.785206666666674,17 May 2021
Trump,38.07958,17 Nov 2017
Trump,44.758484,17 Nov 2020
Biden,42.956841,17 Nov 2021
Trump,37.98654,17 Oct 2017
Trump,42.62228,17 Oct 2018
Trump,41.55617,17 Oct 2019
Trump,38.79023,17 Sep 2017
Trump,40.149195000000006,17 Sep 2018
Trump,41.78471,17 Sep 2019
Trump,43.266375,17 Sep 2020
Biden,45.678538,17 Sep 2021
Trump,41.70159,18 Apr 2017
Trump,40.16125,18 Apr 2018
Trump,41.95035,18 Apr 2019
Trump,44.039269,18 Apr 2020
Trump,37.79533,18 Aug 2017
Trump,42.131305,18 Aug 2019
Trump,42.011622,18 Aug 2020
Biden,49.329073,18 Aug 2021
Trump,37.21277,18 Dec 2017
Trump,42.45143,18 Dec 2018
Trump,43.370585,18 Dec 2019
Trump,43.49953,18 Dec 2020
Trump,41.84088,18 Feb 2019
Trump,44.570087,18 Feb 2020
Biden,54.449369,18 Feb 2021
Trump,39.75453,18 Jan 2018
Trump,40.00951,18 Jan 2019
Trump,38.262011,18 Jan 2021
Trump,38.72128,18 Jul 2017
Trump,41.76017,18 Jul 2018
Trump,42.51968,18 Jul 2019
Biden,51.8164275,18 Jul 2021
Trump,38.73221,18 Jun 2017
Trump,42.141659999999995,18 Jun 2018
Trump,42.46444,18 Jun 2019
Trump,41.426064,18 Jun 2020
Biden,51.760901,18 Jun 2021
Trump,42.70947,18 Mar 2017
Trump,40.378820000000005,18 Mar 2018
Trump,41.58909,18 Mar 2019
Trump,42.996952,18 Mar 2020
Biden,54.036119,18 Mar 2021
Trump,39.45036,18 May 2017
Trump,42.38191,18 May 2018
Trump,41.93738,18 May 2019
Trump,43.9320465,18 May 2020
Biden,52.722626,18 May 2021
Trump,38.19148,18 Nov 2017
Trump,42.471545000000006,18 Nov 2018
Trump,41.20364433333333,18 Nov 2019
Trump,44.303998,18 Nov 2020
Biden,42.483309,18 Nov 2021
Trump,38.07331,18 Oct 2017
